Script executed from: /data/yingzi_ma/lean_project/ReProver
Removing old cache files
Stopping ray
[31mCould not terminate `[1m/usr/bin/python3 /usr/local/bin/user_traffic_monitor.py[22m[26m` due to (pid=2527733, name='python3')[39m
Did not find any active Ray processes.
Running main3_more_sorries.py
[2024-09-17 10:23:10,673] [WARNING] [real_accelerator.py:162:get_accelerator] Setting accelerator to CPU. If you have GPU or other accelerator, we were unable to detect it.
[2024-09-17 10:23:10,679] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cpu (auto detect)
WARNING 09-17 10:23:14 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
2024-09-17 10:23:19.451 | INFO     | __main__:main:1408 - Running progressive training
2024-09-17 10:23:19.451 | INFO     | __main__:main:1414 - Configuring LeanDojo...
2024-09-17 10:23:19.456 | INFO     | generate_benchmark_lean4:configure_leandojo:347 - Current working directory: /data/yingzi_ma/lean_project/ReProver
2024-09-17 10:23:19.457 | INFO     | __main__:main:1416 - LeanDojo configured
2024-09-17 10:23:19.457 | INFO     | __main__:main:1421 - Starting the main process
2024-09-17 10:23:19.458 | INFO     | __main__:main:1429 - Loading database from /data/yingzi_ma/lean_project/dynamic_database_PT_single_repo_no_ewc_curriculum_sorries.json
2024-09-17 10:23:29.217 | INFO     | dynamic_database:add_repository:600 - Attempting to add repository: https://github.com/mo271/formal_book (commit: 6fbe8c2985008c0bfb30050750a71b90388ad3a3)
2024-09-17 10:23:29.218 | INFO     | dynamic_database:add_repository:603 - Added new repository: https://github.com/mo271/formal_book (commit: 6fbe8c2985008c0bfb30050750a71b90388ad3a3)
2024-09-17 10:23:29.332 | INFO     | __main__:main:1431 - Loaded database from /data/yingzi_ma/lean_project/dynamic_database_PT_single_repo_no_ewc_curriculum_sorries.json
2024-09-17 10:23:29.333 | INFO     | __main__:main:1438 - Found 18 repositories
2024-09-17 10:23:29.333 | INFO     | __main__:main:1441 - Starting curriculum learning
2024-09-17 10:23:29.727 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.2.0
2024-09-17 10:23:46.096 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='7b0a3cf61b802764dc7baee9d9825e9c62cf9c5d') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 10:23:46.097 | INFO     | __main__:main:1521 - Processing https://github.com/fpvandoorn/LeanCourse23
2024-09-17 10:23:46.097 | INFO     | __main__:add_repo_to_database:1095 - Processing https://github.com/fpvandoorn/LeanCourse23.git
2024-09-17 10:23:46.392 | INFO     | __main__:get_compatible_commit:497 - Latest commit: 7b0a3cf61b802764dc7baee9d9825e9c62cf9c5d
2024-09-17 10:23:46.392 | INFO     | __main__:get_compatible_commit:500 - Creating LeanGitRepo for https://github.com/fpvandoorn/LeanCourse23
2024-09-17 10:23:46.392 | INFO     | __main__:get_compatible_commit:502 - Getting config for https://github.com/fpvandoorn/LeanCourse23.git
2024-09-17 10:23:46.393 | INFO     | __main__:get_compatible_commit:509 - Searching for compatible commit for https://github.com/fpvandoorn/LeanCourse23.git
2024-09-17 10:23:46.398 | INFO     | __main__:get_compatible_commit:515 - Already in a Git repository
2024-09-17 10:23:46.400 | INFO     | __main__:get_compatible_commit:525 - Fetching commits for https://github.com/fpvandoorn/LeanCourse23.git
2024-09-17 10:23:47.665 | INFO     | __main__:get_compatible_commit:529 - Fetched commits for https://github.com/fpvandoorn/LeanCourse23.git
2024-09-17 10:23:47.671 | INFO     | __main__:get_compatible_commit:535 - Getting list of commits for https://github.com/fpvandoorn/LeanCourse23.git
2024-09-17 10:23:47.691 | INFO     | __main__:get_compatible_commit:540 - Found 73 commits for https://github.com/fpvandoorn/LeanCourse23.git
2024-09-17 10:23:48.069 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='e1f5654ff714b4139e8256eeb1a23346fa68d44d') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 10:23:48.337 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='ae23cb197afc19207285f9ab10ce26c3551179a2') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 10:23:48.580 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='b461a1c772f6a141eb4782e11493da4c1612381d') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 10:23:48.824 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='e03f34c826b03241d7ca90ab67f0783cdc325cd9') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
