[2049/2085] Building Game.Levels.Algorithm.L07succ_ne_succ
[2050/2085] Building Game.MyNat.DecidableEq
[2051/2085] Building Game.Levels.Algorithm.L08decide
[2052/2085] Building Game.Levels.Algorithm.L09decide2
[2053/2085] Building Game.Levels.Algorithm
[2054/2085] Building Game.Levels.AdvAddition.L01add_right_cancel
[2055/2085] Building Game.Levels.AdvAddition.L02add_left_cancel
[2056/2085] Building Game.Levels.AdvAddition.L03add_left_eq_self
[2057/2085] Building Game.Levels.AdvAddition.L04add_right_eq_self
[2058/2085] Building Game.Levels.AdvAddition.L05add_right_eq_zero
[2059/2085] Building Game.Levels.AdvAddition.L06add_left_eq_zero
[2060/2085] Building Game.Levels.AdvAddition
[2061/2085] Building Game.Levels.LessOrEqual.L01le_refl
[2062/2085] Building Game.Levels.LessOrEqual.L02zero_le
[2063/2085] Building Game.Levels.LessOrEqual.L03le_succ_self
[2064/2085] Building Game.Levels.LessOrEqual.L04le_trans
[2065/2085] Building Game.Levels.LessOrEqual.L05le_zero
[2066/2085] Building Game.Levels.LessOrEqual.L06le_antisymm
[2067/2085] Building Game.Levels.LessOrEqual.L07or_symm
[2068/2085] Building Game.Levels.LessOrEqual.L08le_total
[2069/2085] Building Game.Levels.LessOrEqual.L09succ_le_succ
[2070/2085] Building Game.Levels.LessOrEqual.L10le_one
[2071/2085] Building Game.Levels.LessOrEqual.L11le_two
[2072/2085] Building Game.Levels.LessOrEqual
[2073/2085] Building Game.Levels.AdvMultiplication.L01mul_le_mul_right
[2074/2085] Building Game.Levels.AdvMultiplication.L02mul_left_ne_zero
[2075/2085] Building Game.Levels.AdvMultiplication.L03eq_succ_of_ne_zero
[2076/2085] Building Game.Levels.AdvMultiplication.L04one_le_of_ne_zero
[2077/2085] Building Game.Levels.AdvMultiplication.L05le_mul_right
[2078/2085] Building Game.Levels.AdvMultiplication.L06mul_right_eq_one
[2079/2085] Building Game.Levels.AdvMultiplication.L07mul_ne_zero
[2080/2085] Building Game.Levels.AdvMultiplication.L08mul_eq_zero
[2081/2085] Building Game.Levels.AdvMultiplication.L09mul_left_cancel
[2082/2085] Building Game.Levels.AdvMultiplication.L10mul_right_eq_self
[2083/2085] Building Game.Levels.AdvMultiplication
[2084/2085] Building Game
stdout:
i18n: file created at /tmp/tmp9f8mnc90/workspace/NNG4/.i18n/en/Game.pot
2024-09-07 02:39:30.073 | INFO     | __main__:main:188 - Tracing NNG4
2024-09-07 02:39:30.142 | DEBUG    | __main__:main:193 - lake env lean --threads 32 --run ExtractData.lean
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 2888/2941 [1:24:58<00:40,  1.32it/s]
2024-09-07 04:04:33.658 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/build/ir/Game/Metadata.dep_paths
2024-09-07 04:04:33.658 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/InteractiveSvg.dep_paths
2024-09-07 04:04:33.658 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Component/Panel/GoalTypePanel.ast.json
2024-09-07 04:04:33.658 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/build/ir/Game.ast.json
2024-09-07 04:04:33.658 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/GameServer/server/.lake/build/ir/GameServer/SaveData.dep_paths
2024-09-07 04:04:33.658 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/ExprPresentation.dep_paths
2024-09-07 04:04:33.659 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Euclidean.ast.json
2024-09-07 04:04:33.659 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/GameServer/server/.lake/build/ir/GameServer/AbstractCtx.dep_paths
2024-09-07 04:04:33.659 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/GameServer/server/.lake/build/ir/GameServer/Graph.dep_paths
2024-09-07 04:04:33.659 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/i18n/.lake/build/ir/Time/Basic.dep_paths
2024-09-07 04:04:33.659 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/GameServer/server/.lake/build/ir/GameServer/EnvExtensions.dep_paths
2024-09-07 04:04:33.659 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/GameServer/server/.lake/build/ir/GameServer/Graph.ast.json
2024-09-07 04:04:33.659 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/build/ir/Game.dep_paths
2024-09-07 04:04:33.659 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Jsx.dep_paths
2024-09-07 04:04:33.659 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Venn.dep_paths
2024-09-07 04:04:33.659 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/GameServer/server/.lake/build/ir/GameServer/Helpers/PrettyPrinter.dep_paths
2024-09-07 04:04:33.659 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Macro.ast.json
2024-09-07 04:04:33.659 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/GameServer/server/.lake/build/ir/GameServer/Inventory.dep_paths
2024-09-07 04:04:33.659 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Conv.dep_paths
2024-09-07 04:04:33.659 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/GameServer/server/.lake/build/ir/GameServer/Tactic/LetIntros.dep_paths
2024-09-07 04:04:33.659 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/build/ir/Game/Doc/Tactics.dep_paths
2024-09-07 04:04:33.659 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/i18n/.lake/build/ir/Time/Basic.ast.json
2024-09-07 04:04:33.660 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Component/Panel/GoalTypePanel.dep_paths
2024-09-07 04:04:33.660 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/GameServer/server/.lake/build/ir/GameServer/Helpers.ast.json
2024-09-07 04:04:33.660 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/InteractiveSvg.ast.json
2024-09-07 04:04:33.660 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/SelectInsertConv.ast.json
2024-09-07 04:04:33.660 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Component/InteractiveSvg.dep_paths
2024-09-07 04:04:33.660 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/GameServer/server/.lake/build/ir/GameServer/Utils.ast.json
2024-09-07 04:04:33.660 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Svg.dep_paths
2024-09-07 04:04:33.660 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/GameServer/server/.lake/build/ir/GameServer/SaveData.ast.json
2024-09-07 04:04:33.660 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/build/ir/Game/Levels/LessOrEqual.dep_paths
2024-09-07 04:04:33.660 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/i18n/.lake/build/ir/I18n/Template.ast.json
2024-09-07 04:04:33.660 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/GameServer/server/.lake/build/ir/GameServer/EnvExtensions.ast.json
2024-09-07 04:04:33.660 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/SelectInsertConv.dep_paths
2024-09-07 04:04:33.660 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Jsx.ast.json
2024-09-07 04:04:33.660 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/GameServer/server/.lake/build/ir/GameServer/Inventory.ast.json
2024-09-07 04:04:33.660 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Plot.dep_paths
2024-09-07 04:04:33.660 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/RbTree.ast.json
2024-09-07 04:04:33.661 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/i18n/.lake/build/ir/Time.dep_paths
2024-09-07 04:04:33.661 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Rubiks.dep_paths
2024-09-07 04:04:33.661 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/ExprPresentation.ast.json
2024-09-07 04:04:33.661 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets.ast.json
2024-09-07 04:04:33.661 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets.dep_paths
2024-09-07 04:04:33.661 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Rubiks.ast.json
2024-09-07 04:04:33.661 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/GameServer/server/.lake/build/ir/GameServer/InteractiveGoal.dep_paths
2024-09-07 04:04:33.661 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/GameServer/server/.lake/build/ir/GameServer/Helpers/PrettyPrinter.ast.json
2024-09-07 04:04:33.661 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/i18n/.lake/build/ir/Time.ast.json
